 Program kap7 was launched at    2023/06/11   22:04:28.393   -0400
 STARTING TIME OF THE PROGRAM IS       0.0022
 READ_PARAMS: read and kpoints allocated
nc1,nc2,nc3=      4      4      4
 wmesh, wmax=         600   520.00000000000000     
 read/writev3=           1           1
 Tmin,Tmax(K=   300.00000000000000        300.00000000000000     
 Calculation is done in the QUANTUM limit
 READ_INPUT_FIT: natom_type            1
 reading            2  atoms in the primitive cell
 reading  atom #           1           1
 reading  atom #           2           1
 reading done, closing the params.inp file
 RECIPROCAL_LATTICE: 
om is=  39.3138    
g1 is= -1.16407      1.16407      1.16407    
g2 is=  1.16407     -1.16407      1.16407    
g3 is=  1.16407      1.16407     -1.16407    
 r1=      0.000000     2.698805     2.698805
 r3=      2.698805     2.698805     0.000000
 box  =      3.816687     3.816687     3.816687
 g1=     -1.164068     1.164068     1.164068
 g2=      1.164068    -1.164068     1.164068
 g3=      1.164068     1.164068    -1.164068
 boxg =      2.016225     2.016225     2.016225
 volume_r,volume_g =     39.313754     6.309502
 ####### compatibility with params.inp checked  #########            1
 ####### compatibility with params.inp checked  #########            2
           0           1           1           1
 Number                                                                                    
           1        1500        1146        7980
 Number                                                                                    
           0          17           5          14
 Neighborshell                                                                             
         106
  maxatoms=        2800
 Symmetry operation (op_matrix) #           1
   1.00000  -0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000  -0.00000   1.00000
 Symmetry operation (op_matrix) #           2
   1.00000   0.00000   0.00000
  -0.00000  -1.00000   0.00000
  -0.00000   0.00000  -1.00000
 Symmetry operation (op_matrix) #           3
   1.00000   0.00000   0.00000
  -0.00000   0.00000  -1.00000
  -0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #           4
  -1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
  -0.00000   0.00000  -1.00000
 Symmetry operation (op_matrix) #           5
  -1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
  -0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #           6
  -0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
  -0.00000  -0.00000  -1.00000
 Symmetry operation (op_matrix) #           7
  -0.00000  -1.00000   0.00000
  -0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #           8
   0.00000   1.00000   0.00000
   1.00000  -0.00000   0.00000
  -0.00000  -0.00000  -1.00000
 Symmetry operation (op_matrix) #           9
   0.00000   1.00000   0.00000
  -0.00000  -0.00000  -1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          10
  -0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
  -0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #          11
  -0.00000   0.00000  -1.00000
  -0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          12
   0.00000   0.00000   1.00000
   1.00000   0.00000  -0.00000
  -0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #          13
   0.00000   0.00000   1.00000
  -0.00000  -1.00000  -0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          14
   0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_matrix) #          15
   0.00000   1.00000   0.00000
  -1.00000  -0.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_matrix) #          16
  -0.00000  -1.00000   0.00000
  -0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          17
   0.00000   1.00000   0.00000
  -0.00000  -0.00000  -1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          18
