  Matrix A and vector b are 
  A and b written, now doing the SVD 
  product of U^T*U is: (no lines means it is identity) 
  W (better not be too small) is:  
 k,w(k)=           1   16.643344988474865     
 k,w(k)=           2   4.2426406871193105     
 k,w(k)=           3   4.1231056256176650     
 k,w(k)=           4   4.3588989435406633     
 k,w(k)=           5   1.9999999999999978     
 k,w(k)=           6   1.7320508075689043     
 k,w(k)=           7   1.4142135686276089     
 k,w(k)=           8   1.4142135623730943     
 k,w(k)=           9   1.4142135623730931     
 k,w(k)=          10   1.0000000000000029     
 k,w(k)=          11   1.0000000000001299     
 k,w(k)=          12   1.0000000000000016     
 k,w(k)=          13   1.0000000000000016     
 k,w(k)=          14   1.1635424362859890E-002
 k,w(k)=          15   2.5748535614809449E-002
 k,w(k)=          16   3.2456981482250624E-002
 k,w(k)=          17   2.2992980311003004E-002
 k,w(k)=          18   2.3082906799649867E-002
 k,w(k)=          19   2.3056406921321507E-002
 k,w(k)=          20   3.2644233498226642E-002
 k,w(k)=          21   3.2600216691628943E-002
 k,w(k)=          22   2.3060000000162111E-002
 k,w(k)=          23   1.3282563772382819E-004
 k,w(k)=          24   1.3282556179012607E-004
 k,w(k)=          25   4.6120000000000161E-002
 k,w(k)=          26   4.6120000000000161E-002
 k,w(k)=          27   4.6120000000000196E-002
 k,w(k)=          28   3.2611764750980619E-002
 k,w(k)=          29   3.2611764748323668E-002
 k,w(k)=          30   3.2611764748323696E-002
 k,w(k)=          31   3.2611764748323675E-002
 k,w(k)=          32   7.2116731943355694E-008
 k,w(k)=          33   1.1614487342818193E-009
 k,w(k)=          34   2.1222087257052692E-010
 k,w(k)=          35   3.9454710160005879E-010
 k,w(k)=          36   4.3929086322529875E-010
  Its condition number w_max/w_min should not be too large    78424637439.674164     
  Maxval of w is=   16.643344988474865     
  w larger than    1.6643344988474866E-008  was used in the inversion
  results of SVD solution, variance, error are: x,sigma,Dx
       1    10.2068246       85.7685602       5.97577869    
       2   -2.49940959       41.3626565       2.88187281    
       3   -1.71226730       30.7196369       2.14033850    
       4   0.418150015E-01   27.7593221       1.93408360    
       5  -0.616649078E-01   30.6637808       2.13644682    
       6   0.285562201E-01   21.6825674       1.51069604    
       7   0.169023361E-01   41.3496012       2.88096320    
       8  -0.170679071E-01   29.9777411       2.08864817    
       9  -0.974357219E-02   42.8790068       2.98752194    
      10   0.361874593       41.4019922       2.88461346    
      11  -0.632264011E-01   21.6825672       1.51069603    
      12  -0.134582068       27.8325957       1.93918881    
      13  -0.129444925       30.6637806       2.13644681    
      14  -0.590779292E-02   27.7402622       1.93275563    
      15  -0.268888409E-02   30.6637807       2.13644682    
      16   0.344724820E-02   21.6825674       1.51069604    
      17  -0.211784236       41.3623905       2.88185427    
      18   -1296.79335       13452200.5       937259.212    
      19   -2.10553942       7528.67133       524.547382    
      20   -4.15432328       5323.57159       370.910805    
      21   -4.15432328       5323.57150       370.910798    
      22    324.198336       3363050.13       234314.803    
      23    3.43606455       35641.5615       2483.26523    
      24   -5.61282729       58224.2849       4056.67812    
      25  -0.859016137       8910.39038       620.816309    
      26  -0.698032525E-03   7.14108961      0.497543284    
      27    1.40320682       14556.0712       1014.16953    
      28  -0.684247443E-03   7.13170481      0.496889414    
      29  -0.698032525E-03   7.14108961      0.497543284    
      30  -0.684247443E-03   7.13170481      0.496889414    
      31   0.859016137       8910.39043       620.816312    
      32   0.698032525E-03   7.11771224      0.495914505    
      33   -1.40320682       14556.0713       1014.16953    
      34   0.684247443E-03   7.13170481      0.496889414    
      35   -1.40320682       14556.0713       1014.16953    
      36   0.684247443E-03   7.13170481      0.496889414    
     1 -0.594229E-06   0.00000     -0.594229E-06     1.000    
     2  0.682121E-12   0.00000      0.682121E-12     1.000    
     3  0.274181E-11   0.00000      0.274181E-11     1.000    
     4 -0.136158E-10   0.00000     -0.136158E-10     1.000    
     5  0.328626E-13   0.00000      0.328626E-13     1.000    
     6 -0.103806E-12   0.00000     -0.103806E-12     1.000    
     7 -0.146188E-12   0.00000     -0.146188E-12     1.000    
     8  0.544009E-13   0.00000      0.544009E-13     1.000    
     9  0.183397E-13   0.00000      0.183397E-13     1.000    
    10  0.555762E-15   0.00000      0.555762E-15     1.000    
    11 -0.240845E-14   0.00000     -0.240845E-14     1.000    
    12 -0.666134E-14   0.00000     -0.666134E-14     1.000    
    13  0.213039E-13   0.00000      0.213039E-13     1.000    
    14 -0.219508E-13   0.00000     -0.219508E-13     1.000    
    15  0.117633      0.117583      0.499321E-04    0.4245E-03
    16  0.478397E-04   0.00000      0.478397E-04     1.000    
    17 -0.106895E-04   0.00000     -0.106895E-04     1.000    
    18 -0.446061E-03 -0.496000E-03  0.499393E-04   -0.1120    
    19 -0.269289E-04   0.00000     -0.269289E-04     1.000    
    20 -0.548345E-04   0.00000     -0.548345E-04     1.000    
    21 -0.446075E-03 -0.496000E-03  0.499248E-04   -0.1119    
    22 -0.525309E-04   0.00000     -0.525309E-04     1.000    
    23 -0.524892E-04   0.00000     -0.524892E-04     1.000    
    24 -0.524892E-04  0.456400E-02 -0.461649E-02     87.95    
    25 -0.525308E-04   0.00000     -0.525308E-04     1.000    
    26 -0.548489E-04   0.00000     -0.548489E-04     1.000    
    27 -0.279521E-03 -0.329000E-03  0.494788E-04   -0.1770    
    28 -0.269289E-04   0.00000     -0.269289E-04     1.000    
    29 -0.524748E-04   0.00000     -0.524748E-04     1.000    
    30 -0.548345E-04  0.157000E-03 -0.211834E-03     3.863    
    31 -0.269289E-04   0.00000     -0.269289E-04     1.000    
    32 -0.548345E-04   0.00000     -0.548345E-04     1.000    
    33 -0.548489E-04  0.157000E-03 -0.211849E-03     3.862    
    34 -0.525308E-04   0.00000     -0.525308E-04     1.000    
    35 -0.524892E-04   0.00000     -0.524892E-04     1.000    
    36 -0.548489E-04 -0.267000E-03  0.212151E-03    -3.868    
    37 -0.525308E-04   0.00000     -0.525308E-04     1.000    
    38 -0.548489E-04   0.00000     -0.548489E-04     1.000    
    39 -0.286238E-01 -0.286770E-01  0.532174E-04   -0.1859E-02
    40  0.195005E-01  0.194750E-01  0.254619E-04    0.1306E-02
    41 -0.194286E-01 -0.194750E-01  0.463954E-04   -0.2388E-02
    42  0.536988E-03  0.481000E-03  0.559875E-04    0.1043    
    43  0.765857E-03  0.714000E-03  0.518569E-04    0.6771E-01
    44 -0.276769E-03 -0.328000E-03  0.512307E-04   -0.1851    
    45  0.536988E-03  0.481000E-03  0.559875E-04    0.1043    
    46  0.381737E-03  0.328000E-03  0.537372E-04    0.1408    
    47 -0.656136E-03 -0.714000E-03  0.578642E-04   -0.8819E-01
    48 -0.238701E-02 -0.243500E-02  0.479883E-04   -0.2010E-01
    49  0.922307E-04  0.400000E-04  0.522307E-04    0.5663    
    50  0.127372E-04 -0.400000E-04  0.527372E-04     4.140    
    51  0.247368E-03  0.184000E-03  0.633679E-04    0.2562    
    52  0.384114E-03  0.330000E-03  0.541138E-04    0.1409    
    53 -0.274393E-03 -0.330000E-03  0.556073E-04   -0.2027    
    54 -0.156329E-04 -0.840000E-04  0.683671E-04    -4.373    
    55  0.946073E-04  0.440000E-04  0.506073E-04    0.5349    
    56  0.214811E-04 -0.340000E-04  0.554811E-04     2.583    
    57 -0.156329E-04 -0.840000E-04  0.683671E-04    -4.373    
    58  0.834868E-04  0.340000E-04  0.494868E-04    0.5927    
    59  0.151138E-04 -0.440000E-04  0.591138E-04     3.911    
    60  0.524840E-04  0.216000E-03 -0.163516E-03    -3.116    
    61  0.524840E-04  0.344000E-03 -0.291516E-03    -5.554    
    62  0.524840E-04 -0.344000E-03  0.396484E-03     7.554    
    63  0.411994E-02  0.406200E-02  0.579393E-04    0.1406E-01
    64 -0.781475E-03 -0.726000E-03 -0.554752E-04    0.7099E-01
    65  0.702071E-03  0.726000E-03 -0.239285E-04   -0.3408E-01
    66  0.411992E-02  0.407800E-02  0.419248E-04    0.1018E-01
    67  0.676511E-03  0.731000E-03 -0.544888E-04   -0.8054E-01
    68  0.676470E-03  0.731000E-03 -0.545304E-04   -0.8061E-01
    69  0.411994E-02  0.407800E-02  0.419393E-04    0.1018E-01
    70 -0.783835E-03 -0.731000E-03 -0.528349E-04    0.6741E-01
    71 -0.755929E-03 -0.731000E-03 -0.249293E-04    0.3298E-01
    72  0.411992E-02  0.406200E-02  0.579248E-04    0.1406E-01
    73  0.674151E-03  0.726000E-03 -0.518485E-04   -0.7691E-01
    74 -0.781531E-03 -0.726000E-03 -0.555313E-04    0.7105E-01
    75 -0.548345E-04 -0.107000E-03  0.521655E-04   -0.9513    
    76 -0.524748E-04 -0.600000E-04  0.752525E-05   -0.1434    
    77 -0.269289E-04  0.600000E-04 -0.869289E-04     3.228    
    78 -0.548489E-04 -0.103000E-03  0.481511E-04   -0.8779    
    79 -0.524892E-04  0.570000E-04 -0.109489E-03     2.086    
    80 -0.525308E-04  0.570000E-04 -0.109531E-03     2.085    
    81 -0.548345E-04 -0.103000E-03  0.481655E-04   -0.8784    
    82 -0.548345E-04 -0.570000E-04  0.216554E-05   -0.3949E-01
    83 -0.269289E-04 -0.570000E-04  0.300711E-04    -1.117    
    84 -0.548489E-04 -0.107000E-03  0.521511E-04   -0.9508    
    85 -0.548489E-04  0.600000E-04 -0.114849E-03     2.094    
    86 -0.525308E-04 -0.600000E-04  0.746916E-05   -0.1422    
    87  0.536988E-03  0.481000E-03  0.559875E-04    0.1043    
    88 -0.276723E-03 -0.328000E-03  0.512771E-04   -0.1853    
    89  0.763527E-03  0.714000E-03  0.495267E-04    0.6487E-01
