 Program FC234 was launched at   2022/03/25   09:49:21.231   -0400
 STARTING TIME OF THE PROGRAM                   IS     0.0010
   1.0000000000000001E-009     cutoff for smallest eigenvalue w to be included
   1.0000000000000000E-004    tolerance for equating two coordinates 
           1           1           1           1   which ranks of FCs to include 
           1           1           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0   how many shells to include for each rank 
           5           5           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0   how many shells to include for each rank 
           1           1           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0   how many shells to include for each rank 
           1           1           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0   how many shells to include for each rank 
           1           0           0           0   transl, rot and Huang invce, enforcing inv
latticeparameters is=   5.76286       5.76286       5.76286       90.0000       90.0000       90.0000    
primitive lattice is=   0.00000      0.500000      0.500000      0.500000       0.00000      0.500000      0.500000      0.500000       0.00000    
 atompos0_d
   1     0.00000     0.00000     0.00000
   2     0.25000     0.25000     0.25000
# of different atom types is=        1
# of each type in primcel is=        2
# mass of different types is=   72.6400    
  maxatoms=        2300
 Symmetry operation (op_matrix) #           1
   1.00000   0.00000   0.00000
  -0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #           2
   1.00000   0.00000   0.00000
  -0.00000  -1.00000   0.00000
  -0.00000   0.00000  -1.00000
 Symmetry operation (op_matrix) #           3
   1.00000   0.00000   0.00000
  -0.00000  -0.00000  -1.00000
  -0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #           4
  -1.00000  -0.00000   0.00000
   0.00000  -1.00000   0.00000
  -0.00000   0.00000  -1.00000
 Symmetry operation (op_matrix) #           5
  -1.00000  -0.00000   0.00000
   0.00000   0.00000  -1.00000
  -0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #           6
  -0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
  -0.00000   0.00000  -1.00000
 Symmetry operation (op_matrix) #           7
  -0.00000  -1.00000   0.00000
  -0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #           8
   0.00000   1.00000   0.00000
   1.00000  -0.00000   0.00000
  -0.00000   0.00000  -1.00000
 Symmetry operation (op_matrix) #           9
   0.00000   1.00000   0.00000
  -0.00000  -0.00000  -1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          10
  -0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
  -0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #          11
  -0.00000   0.00000  -1.00000
  -0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          12
   0.00000   0.00000   1.00000
   1.00000   0.00000  -0.00000
  -0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #          13
   0.00000   0.00000   1.00000
  -0.00000  -1.00000  -0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          14
  -0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
  -0.00000   0.00000  -1.00000
 Symmetry operation (op_matrix) #          15
   0.00000   1.00000   0.00000
  -1.00000  -0.00000   0.00000
  -0.00000   0.00000  -1.00000
 Symmetry operation (op_matrix) #          16
  -0.00000  -1.00000   0.00000
  -0.00000   0.00000  -1.00000
  -1.00000  -0.00000   0.00000
 Symmetry operation (op_matrix) #          17
   0.00000   1.00000   0.00000
  -0.00000  -0.00000  -1.00000
  -1.00000  -0.00000   0.00000
 Symmetry operation (op_matrix) #          18
   1.00000   0.00000   0.00000
  -0.00000   1.00000   0.00000
  -0.00000   0.00000  -1.00000
 Symmetry operation (op_matrix) #          19
  -1.00000  -0.00000   0.00000
   0.00000   1.00000   0.00000
  -0.00000   0.00000  -1.00000
 Symmetry operation (op_matrix) #          20
   1.00000   0.00000   0.00000
  -0.00000  -0.00000  -1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          21
  -1.00000  -0.00000   0.00000
   0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          22
  -0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
  -0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #          23
  -0.00000   0.00000  -1.00000
  -0.00000  -1.00000   0.00000
  -1.00000  -0.00000   0.00000
 Symmetry operation (op_matrix) #          24
   0.00000   0.00000   1.00000
  -1.00000  -0.00000  -0.00000
  -0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #          25
   0.00000   0.00000   1.00000
  -0.00000  -1.00000  -0.00000
  -1.00000  -0.00000   0.00000
 Symmetry operation (op_matrix) #          26
  -0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          27
  -0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          28
   0.00000   0.00000   1.00000
   0.00000   1.00000  -0.00000
   1.00000   0.00000   0.00000
