  Matrix A and vector b are 
  A and b written, now doing the SVD 
  product of U^T*U is: (no lines means it is identity) 
  W (better not be too small) is:  
 k,w(k)=           1   31.064495638935753     
 k,w(k)=           2   4.1231056256176730     
 k,w(k)=           3   1.4142135686276078     
 k,w(k)=           4   7.9882183245076843E-002
 k,w(k)=           5   6.0869876669102652E-002
 k,w(k)=           6   5.3416794236585331E-002
 k,w(k)=           7   7.2922122843482928E-002
 k,w(k)=           8   6.5213868380666132E-002
 k,w(k)=           9   4.9324922736058034E-002
 k,w(k)=          10   1.1609921271725422E-002
 k,w(k)=          11   3.6147695560881273E-002
 k,w(k)=          12   2.4890215335409110E-002
 k,w(k)=          13   2.3002929612904163E-002
 k,w(k)=          14   2.3079848269397518E-002
 k,w(k)=          15   2.3056792813483357E-002
 k,w(k)=          16   4.6027830715586207E-002
 k,w(k)=          17   4.6138722298566859E-002
 k,w(k)=          18   3.2543721949639025E-002
 k,w(k)=          19   3.2609047490068578E-002
 k,w(k)=          20   1.3282562890498339E-004
 k,w(k)=          21   1.3282554940138299E-004
 k,w(k)=          22   7.2115219973013184E-008
 k,w(k)=          23   6.5223529496647364E-002
 k,w(k)=          24   1.3677911526275673E-017
 k,w(k)=          25   4.6120000000000175E-002
 k,w(k)=          26   4.6120000000000182E-002
 k,w(k)=          27   6.5223529496647378E-002
 k,w(k)=          28   6.5223529496647378E-002
 k,w(k)=          29   3.2611764748323710E-002
 k,w(k)=          30   3.2611764748323974E-002
 k,w(k)=          31   3.2611764748323696E-002
 k,w(k)=          32   1.5870016204211971E-017
 k,w(k)=          33   1.1021625841035300E-017
 k,w(k)=          34   1.6125443822679842E-017
 k,w(k)=          35   1.2302502310421427E-017
 k,w(k)=          36   1.1261339930490294E-017
 k,w(k)=          37   1.0953155632427467E-017
 k,w(k)=          38   9.7037050770938487E-018
 k,w(k)=          39   7.5444116397122640E-018
 k,w(k)=          40   8.2895332868397334E-018
 k,w(k)=          41   2.4076181902442788E-018
 k,w(k)=          42   9.0369376896258708E-018
 k,w(k)=          43   8.0994036028398358E-018
  Its condition number w_max/w_min should not be too large    1.2902583875138410E+019
  Maxval of w is=   31.064495638935753     
  w larger than    3.1064495638935754E-008  was used in the inversion
  results of SVD solution, variance, error are: x,sigma,Dx
       1    10.2022151       86.0529046       6.16237648    
       2   -2.50430108       41.9915853       3.00707987    
       3   -1.71226556       30.7196313       2.19987849    
       4   0.149258090E-01   41.9904766       3.00700048    
       5  -0.299650606E-01   30.6637807       2.19587894    
       6  -0.166802012E-01   14.3577579       1.02818040    
       7   0.382697316E-01   15.3318903       1.09793947    
       8  -0.251516436E-02   10.8412836      0.776360443    
       9   0.251522577E-02   10.8412836      0.776360444    
      10  -0.231941426E-02   20.9964875       1.50358970    
      11   0.184713154E-01   14.3442127       1.02721040    
      12  -0.308324815E-01   15.3318904       1.09793947    
      13   0.142781159E-01   10.8412837      0.776360450    
      14   0.607522254E-02   20.9952383       1.50350024    
      15  -0.194107133E-01   30.1829077       2.16144291    
      16  -0.120335215E-01   43.0261948       3.08116980    
      17   0.357188981       41.9940088       3.00725343    
      18  -0.632264014E-01   21.6825672       1.55272089    
      19  -0.139345285       28.7155040       2.05635995    
      20  -0.129444925       30.6637806       2.19587894    
      21   0.607521765E-02   20.9952384       1.50350024    
      22  -0.142781069E-01   10.8412837      0.776360449    
      23   0.184712007E-01   14.3442152       1.02721059    
      24  -0.308324232E-01   15.3318904       1.09793948    
      25  -0.355321287E-02   9.56226792      0.684768227    
      26  -0.537800789E-03   6.13275617      0.439175790    
      27   0.114908042E-02   7.22752247      0.517573633    
      28  -0.433313442E-01   8.39831709      0.601415977    
      29  -0.866626883E-01   16.7966342       1.20283195    
      30   0.114908275E-02   7.22752247      0.517573633    
      31  -0.114908233E-02   7.22752247      0.517573633    
      32  -0.355326233E-02   9.56226907      0.684768310    
      33   0.107554284E-02   12.2655123      0.878351576    
      34  -0.355321431E-02   9.56226795      0.684768229    
      35   0.100008592       21.5132259       1.54059410    
      36   0.112966629E-10  0.116048743E-06  0.831042310E-08
      37   0.452112550E-02   15.0912740       1.08070858    
      38  -0.100717583E-10  0.103465305E-06  0.740930434E-08
      39   -1309.54127       13452673.4       963365.948    
      40   -2.10052152       7528.67199       539.139399    
      41   -4.15726970       5323.57197       381.228906    
      42   -4.15726970       5323.57188       381.228900    
      43    327.385318       3363168.35       240841.487    
     1  0.379166E-07   0.00000      0.379166E-07     1.000    
     2 -0.136424E-11   0.00000     -0.136424E-11     1.000    
