 Program kap8 was launched at    2024/08/23   12:48:12.597   -0400
 STARTING TIME OF THE PROGRAM IS       0.0204
 READ_PARAMS: read and kpoints allocated
nc1,nc2,nc3=      8      8      8
 wmesh, wmax=         300   350.00000000000000     
 read/writev3=           0           0
 Tmin,Tmax(K=   300.00000000000000        300.00000000000000     
 Calculation is done in the QUANTUM limit
 READ_INPUT_FIT: natom_type            1
 reading            2  atoms in the primitive cell
 reading  atom #           1           1
 reading  atom #           2           1
 reading done, closing the structure.params file
 RECIPROCAL_LATTICE: 
 r1=      0.000000     2.851128     2.851128
 r2=      2.851128     0.000000     2.851128
 r3=      2.851128     2.851128     0.000000
 box  =      4.032104     4.032104     4.032104
 g1=     -1.101877     1.101877     1.101877
 g2=      1.101877    -1.101877     1.101877
 g3=      1.101877     1.101877    -1.101877
 boxg =      1.908507     1.908507     1.908507
 volume_r,volume_g =     46.353257     5.351301
 ####### compatibility with structure.params checked  #########            1
 ####### compatibility with structure.params checked  #########            2
           1           1           1           0
 Number                                                                                    
           0        4236       16590           0
 Number                                                                                    
           0          38          36           0
 maxshells                                                                                 
          11        1500
  maxatoms=        1500
conv_to_prim is=
 -1.00000      1.00000      1.00000    
  1.00000     -1.00000      1.00000    
  1.00000      1.00000     -1.00000    
 cart_to_prim cell(1) = is= -0.17537      0.17537      0.17537    
 cart_to_prim cell(2) = is=  0.17537     -0.17537      0.17537    
 cart_to_prim cell(3) = is=  0.17537      0.17537     -0.17537    
 conventional cell(1) = is=   5.7023       0.0000       0.0000    
 conventional cell(2) = is=  0.34916E-15   5.7023       0.0000    
 conventional cell(3) = is=  0.34916E-15  0.34916E-15   5.7023    
 RECIPROCAL_LATTICE: 
 conventional recip(1) = is=  1.10188     -.674705E-16 -.674705E-16
 conventional recip(2) = is=  0.00000      1.10188     -.674705E-16
 conventional recip(3) = is=  0.00000      0.00000      1.10188    
transpose(g) is=
 -.175369     0.175369     0.175369    
 0.175369     -.175369     0.175369    
 0.175369     0.175369     -.175369    
 Symmetry operation (op_matrix) #           1
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
  -0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #           2
   1.00000   0.00000   0.00000
  -0.00000  -1.00000   0.00000
  -0.00000  -0.00000  -1.00000
 Symmetry operation (op_matrix) #           3
   1.00000   0.00000   0.00000
  -0.00000   0.00000  -1.00000
  -0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #           4
  -1.00000   0.00000   0.00000
  -0.00000  -1.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_matrix) #           5
  -1.00000   0.00000   0.00000
  -0.00000   0.00000  -1.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #           6
  -0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
  -0.00000   0.00000  -1.00000
 Symmetry operation (op_matrix) #           7
  -0.00000  -1.00000   0.00000
  -0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #           8
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
  -0.00000  -0.00000  -1.00000
 Symmetry operation (op_matrix) #           9
   0.00000   1.00000   0.00000
  -0.00000   0.00000  -1.00000
   1.00000  -0.00000   0.00000
 Symmetry operation (op_matrix) #          10
  -0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
  -0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #          11
  -0.00000   0.00000  -1.00000
  -0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          12
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
  -0.00000  -1.00000  -0.00000
 Symmetry operation (op_matrix) #          13
   0.00000   0.00000   1.00000
  -0.00000  -1.00000   0.00000
   1.00000   0.00000  -0.00000
 Symmetry operation (op_matrix) #          14
  -0.00000  -1.00000   0.00000
  -1.00000  -0.00000   0.00000
  -0.00000   0.00000  -1.00000
 Symmetry operation (op_matrix) #          15
   0.00000   1.00000   0.00000
  -1.00000  -0.00000   0.00000
  -0.00000  -0.00000  -1.00000
 Symmetry operation (op_matrix) #          16
  -0.00000  -1.00000   0.00000
  -0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          17
   0.00000   1.00000   0.00000
  -0.00000   0.00000  -1.00000
  -1.00000  -0.00000   0.00000
 Symmetry operation (op_matrix) #          18
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
  -0.00000  -0.00000  -1.00000
 Symmetry operation (op_matrix) #          19
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_matrix) #          20
   1.00000   0.00000   0.00000
  -0.00000   0.00000  -1.00000
  -0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          21
  -1.00000   0.00000   0.00000
  -0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          22
  -0.00000   0.00000  -1.00000
  -1.00000  -0.00000   0.00000
  -0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #          23
  -0.00000   0.00000  -1.00000
  -0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          24
   0.00000   0.00000   1.00000
  -1.00000  -0.00000   0.00000
  -0.00000  -1.00000  -0.00000
 Symmetry operation (op_matrix) #          25
   0.00000   0.00000   1.00000
  -0.00000  -1.00000   0.00000
  -1.00000  -0.00000  -0.00000
 Symmetry operation (op_matrix) #          26
  -0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          27
  -0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          28
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
   1.00000   0.00000  -0.00000
 Symmetry operation (op_matrix) #          29
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
   0.00000   1.00000  -0.00000
 Symmetry operation (op_matrix) #          30
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
  -0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #          31
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #          32
   1.00000   0.00000   0.00000
  -0.00000  -1.00000   0.00000
  -0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          33
  -1.00000   0.00000   0.00000
  -0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          34
  -0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          35
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
   1.00000  -0.00000   0.00000
 Symmetry operation (op_matrix) #          36
  -0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          37
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000  -0.00000   1.00000
 Symmetry operation (op_matrix) #          38
  -0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          39
  -0.00000   0.00000  -1.00000
  -1.00000  -0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          40
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
  -1.00000  -0.00000  -0.00000
 Symmetry operation (op_matrix) #          41
   0.00000   0.00000   1.00000
  -1.00000  -0.00000   0.00000
   0.00000   1.00000  -0.00000
 Symmetry operation (op_matrix) #          42
  -0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          43
  -0.00000  -1.00000   0.00000
  -1.00000  -0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          44
   0.00000   1.00000   0.00000
