************ rank 1, shell   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0, groups        0
************ rank 2, shell   9  9  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0, groups       38
rank= 2 indepterms=    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
rank= 2 all  terms=    6   42   84   48   96  192  192  192  192   96   96   96  192   48   48   24   48  192   96   96   48  192   96   96   96   96  192   48   96  192  192   96  192   96   48  192   96   96
************ rank 3, shell   2  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0, groups       36
rank= 3 indepterms=    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
rank= 3 all  terms=   12  126  504  252  252  144  576  288  288  288  576  576  288  576  288  180  720  720  720  360  360  720  432  864  864  144  432  864  288  432  864  864  144  432  864  288
************ rank 4, shell   1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0, groups       14
rank= 4 indepterms=    1    1    1    1    1    1    1    1    1    1    1    1    1    1
rank= 4 all  terms=    6   36  168 1008 1008 1008  336 1008  126 1008  252  504  504 1008
 ============== RANK, GROUP ===============   2   1
 ---- # OF INDEPENDENT TERMS ------    1
    d2U/dx1dx1           r12=    0.00000
 ---- # OF ALL TERMS, MAT   -------    6
    d2U/dx1dx1                 1.000
    d2U/dy1dy1                 1.000
    d2U/dz1dz1                 1.000
    d2U/dx2dx2                 1.000
    d2U/dy2dy2                 1.000
    d2U/dz2dz2                 1.000
 ============== RANK, GROUP ===============   2   2
 ---- # OF INDEPENDENT TERMS ------    1
    d2U/dx1dx2           r12=    2.43158
 ---- # OF ALL TERMS, MAT   -------   42
    d2U/dx1dx2                 1.000
    d2U/dx2dx1                 1.000
    d2U/dy1dy2                 1.000
    d2U/dy2dy1                 1.000
    d2U/dz1dz2                 1.000
    d2U/dz2dz1                 1.000
    d2U/dx1dx12                1.000
    d2U/dx12dx1                1.000
    d2U/dx45dx2                1.000
    d2U/dx2dx45                1.000
    d2U/dy1dy12                1.000
    d2U/dy12dy1                1.000
    d2U/dy45dy2                1.000
    d2U/dy2dy45                1.000
    d2U/dz1dz12                1.000
    d2U/dz12dz1                1.000
    d2U/dz45dz2                1.000
    d2U/dz2dz45                1.000
    d2U/dx1dx24                1.000
    d2U/dx24dx1                1.000
    d2U/dx33dx2                1.000
    d2U/dx2dx33                1.000
    d2U/dy1dy24                1.000
    d2U/dy24dy1                1.000
    d2U/dy33dy2                1.000
    d2U/dy2dy33                1.000
    d2U/dz1dz24                1.000
    d2U/dz24dz1                1.000
    d2U/dz33dz2                1.000
    d2U/dz2dz33                1.000
    d2U/dx1dx28                1.000
    d2U/dx28dx1                1.000
    d2U/dx29dx2                1.000
    d2U/dx2dx29                1.000
    d2U/dy1dy28                1.000
    d2U/dy28dy1                1.000
    d2U/dy29dy2                1.000
    d2U/dy2dy29                1.000
    d2U/dz1dz28                1.000
    d2U/dz28dz1                1.000
    d2U/dz29dz2                1.000
    d2U/dz2dz29                1.000
 ============== RANK, GROUP ===============   2   3
 ---- # OF INDEPENDENT TERMS ------    1
    d2U/dx1dy2           r12=    2.43158
 ---- # OF ALL TERMS, MAT   -------   84
    d2U/dx1dy2                 1.000
    d2U/dy2dx1                 1.000
    d2U/dx1dz2                 1.000
    d2U/dz2dx1                 1.000
    d2U/dy1dx2                 1.000
    d2U/dx2dy1                 1.000
    d2U/dy1dz2                 1.000
    d2U/dz2dy1                 1.000
    d2U/dz1dx2                 1.000
    d2U/dx2dz1                 1.000
    d2U/dz1dy2                 1.000
    d2U/dy2dz1                 1.000
    d2U/dx1dy12               -1.000
    d2U/dy12dx1               -1.000
    d2U/dx45dy2               -1.000
    d2U/dy2dx45               -1.000
    d2U/dx1dz12               -1.000
    d2U/dz12dx1               -1.000
    d2U/dx45dz2               -1.000
    d2U/dz2dx45               -1.000
    d2U/dy1dx12               -1.000
    d2U/dx12dy1               -1.000
    d2U/dy45dx2               -1.000
    d2U/dx2dy45               -1.000
    d2U/dy1dz12                1.000
    d2U/dz12dy1                1.000
    d2U/dy45dz2                1.000
    d2U/dz2dy45                1.000
    d2U/dz1dx12               -1.000
    d2U/dx12dz1               -1.000
    d2U/dz45dx2               -1.000
    d2U/dx2dz45               -1.000
    d2U/dz1dy12                1.000
    d2U/dy12dz1                1.000
    d2U/dz45dy2                1.000
    d2U/dy2dz45                1.000
    d2U/dx1dy24               -1.000
    d2U/dy24dx1               -1.000
    d2U/dx33dy2               -1.000
    d2U/dy2dx33               -1.000
    d2U/dx1dz24                1.000
    d2U/dz24dx1                1.000
    d2U/dx33dz2                1.000
    d2U/dz2dx33                1.000
    d2U/dy1dx24               -1.000
    d2U/dx24dy1               -1.000
    d2U/dy33dx2               -1.000
    d2U/dx2dy33               -1.000
    d2U/dy1dz24               -1.000
    d2U/dz24dy1               -1.000
    d2U/dy33dz2               -1.000
    d2U/dz2dy33               -1.000
    d2U/dz1dx24                1.000
    d2U/dx24dz1                1.000
    d2U/dz33dx2                1.000
    d2U/dx2dz33                1.000
    d2U/dz1dy24               -1.000
    d2U/dy24dz1               -1.000
    d2U/dz33dy2               -1.000
    d2U/dy2dz33               -1.000
    d2U/dx1dy28                1.000
    d2U/dy28dx1                1.000
    d2U/dx29dy2                1.000
    d2U/dy2dx29                1.000
    d2U/dx1dz28               -1.000
    d2U/dz28dx1               -1.000
    d2U/dx29dz2               -1.000
    d2U/dz2dx29               -1.000
    d2U/dy1dx28                1.000
    d2U/dx28dy1                1.000
    d2U/dy29dx2                1.000
    d2U/dx2dy29                1.000
    d2U/dy1dz28               -1.000
    d2U/dz28dy1               -1.000
    d2U/dy29dz2               -1.000
    d2U/dz2dy29               -1.000
    d2U/dz1dx28               -1.000
    d2U/dx28dz1               -1.000
    d2U/dz29dx2               -1.000
    d2U/dx2dz29               -1.000
    d2U/dz1dy28               -1.000
    d2U/dy28dz1               -1.000
    d2U/dz29dy2               -1.000
    d2U/dy2dz29               -1.000
 ============== RANK, GROUP ===============   2   4
 ---- # OF INDEPENDENT TERMS ------    1
    d2U/dx1dx4           r12=    7.29475
 ---- # OF ALL TERMS, MAT   -------   48
    d2U/dx1dx4                 1.000
    d2U/dx4dx1                 1.000
    d2U/dx53dx2                1.000
    d2U/dx2dx53                1.000
    d2U/dy1dy4                 1.000
    d2U/dy4dy1                 1.000
    d2U/dy53dy2                1.000
    d2U/dy2dy53                1.000
    d2U/dz1dz4                 1.000
    d2U/dz4dz1                 1.000
    d2U/dz53dz2                1.000
    d2U/dz2dz53                1.000
    d2U/dx1dx118               1.000
    d2U/dx118dx1               1.000
    d2U/dx187dx2               1.000
    d2U/dx2dx187               1.000
    d2U/dy1dy118               1.000
    d2U/dy118dy1               1.000
    d2U/dy187dy2               1.000
    d2U/dy2dy187               1.000
    d2U/dz1dz118               1.000
    d2U/dz118dz1               1.000
    d2U/dz187dz2               1.000
    d2U/dz2dz187               1.000
    d2U/dx1dx130               1.000
    d2U/dx130dx1               1.000
    d2U/dx175dx2               1.000
    d2U/dx2dx175               1.000
    d2U/dy1dy130               1.000
    d2U/dy130dy1               1.000
    d2U/dy175dy2               1.000
    d2U/dy2dy175               1.000
    d2U/dz1dz130               1.000
    d2U/dz130dz1               1.000
    d2U/dz175dz2               1.000
    d2U/dz2dz175               1.000
    d2U/dx1dx214               1.000
    d2U/dx214dx1               1.000
    d2U/dx91dx2                1.000
    d2U/dx2dx91                1.000
    d2U/dy1dy214               1.000
    d2U/dy214dy1               1.000
    d2U/dy91dy2                1.000
    d2U/dy2dy91                1.000
    d2U/dz1dz214               1.000
    d2U/dz214dz1               1.000
    d2U/dz91dz2                1.000
    d2U/dz2dz91                1.000
 ============== RANK, GROUP ===============   2   5
 ---- # OF INDEPENDENT TERMS ------    1
    d2U/dx1dy4           r12=    7.29475
 ---- # OF ALL TERMS, MAT   -------   96
    d2U/dx1dy4                 1.000
    d2U/dy4dx1                 1.000
    d2U/dx53dy2                1.000
